-------------------------------------------------------------------------------

                          The Hackers Acronym Chart
                      Created for The Hacking Community
                                     By:

               THE INTERNATIONAL INFORMATION RETRIEVAL GUILD

              Compiled by:-=>The IIRG<=-   Input by: MERCENARY
    FDM       Frequency Division Multiplexing
    FDX       Full Duplex
    F/G       Finished Goods
    FIFO      First In First Out
    FIMG      Finance Industry Marketing Group
    FIPS      Federal Information Processing Standard
    FiRM      Five-O is Rigor Mortis
    FIRM      First In Releasing Most (Incorrect Acro)
    FISG      Financial Industries Systems Group
    Five-O    Cracking group, formerly the Imperial Warlords
    FLT       Fairlight
    FM        Frequency Modulation
    FMAP      Field Manufacturing Automated Process
    FMC       Financial Management Center
    FMEA      Failure Modes and Effects Analysis
    FMIC      Field Manufacturing Information Center
    FMMC      Field Manufacturing Management Committee
    FMP       Field Manufacturing Plan
    FNAL      Fermi National Accelerator Laboratory
    FOA       Fiber Optic Adapter
    FOA       First Office Application
    FOAF      Friend Of A Friend
    FOD       Finger of Death
    FOE       Fucking Operator Error
    FOMC      Field Operations Management Committee
    FPA       Floating Point Adapter
    FPM       Feet Per Minute
    FPP       Floating Point Processor
    FRPS      Field Reliability Performance Studies
    FRS       First Revenue Ship
    FRU       Field Replaceable Unit
    FS        Field Service
    FS        Full Scale
    FSF       Free Software Foundation
    FSG       Financial Systems Group 
    FSK       Frequency Shift Keying
    FSL       Field Service Logistics
    FT        Field Test
    FTG       Final Trunk Group
    FTP       File Transfer Protocol
    FTPD      File Transfer Protocol Daemon
    FTS       Federal Telecommunications service
    FUBAR     Failed UniBus Address Register
    FUBAR     Fucked Up Beyond All Recognition 
    FUD       Fear,Uncertainty,and Doubt
    FVC       First Volume Commit
    FY        Fiscal Year
    FZG       Folo Zone Gang
    GAO       Government Accounting Office
    GB        Gigabyte
    GCOS      Gods Chosen Operating System
    GECOS     General Electric Comprehensive Operating System
    GFCI      Ground Fault Circuit Interrupter
    GFR       Grim File Reaper
    GIA       General International Area
    GIF       Graphics Interchange Format
    GIGO      Garbage In, Garbage Out
    GIM       Group Identification Mark
    GIPS      Giga Instructions Per Second
    GKS       Graphics Kernal System
    GLIB      Gay and Lesbian Information Bureau
    GOSIP     Government Open Systems Interconnection Profile
    GOVT      Government
    GMG       Government Manufacturing Group
    GNU       GNU's Not Unix
    GOD       Givers of Destruction
    GOP       Grand Old Pirates
    GPD       Gas Plasma Display
    GPIB      General Purpose Interface Bus
    GPL       General Public License
    GPS       Global Positioning System
    GPV       General Public Virus
    GPX       Graphics Processor Accelerator
    GS        Games Society
    GSA       General Services Administration
    GSB       General Systems Business
    GSG       Government Systems Group 
    GSFC      Goddard Space Flight Center
    GSIM      General Services Industry Marketing Group
    GSSP      General Systems Security Principles
    GTS       Gamma Transfer Service
    GURPS     Generic Universal Roleplaying Systems
    H/M       Hotel/Motel
    HA        Horn Alert
    HAGS      Herbally Aroused Gynecogical Squad
    HALE      Hacker's Against Law Enforcement
    HATE      Highly Artistically Talented Enterprises
    HBO       Home Box Office
    HCDS      High Capacity Digital Service
    HCF       Halt and Catch Fire
    HCIG      Health Care Industry Group
    HDA       Head Disk Assembly
    HDK       Hippy Dippy Klub
    HDSC      High-density Signal Carrier
    HDTV      High Definition Television
    HEPNET    High Energy Physics Network
    HF        Hands Free
    HIT       Hackers In Touch
    HLI       High-speed LAN Interconnect
    HLL       High Level Language
    HP        Hewlett Packard
    HPA       Hacker/Phreakers Association
    HPS       Hardware Product Services
    HPS       High Performance Systems
    HQ        Headquarters
    HRU       Hackers 'R' Us
    HSC       Hierarchical Storage Controller
    HST       High Speed Technology
    HUTG      High Usage Trunk Group
    HVM       High Volume Manufacturing
    HW        Hardware
    HZ        Hertz
    I/O       Input output
    IBM       Inferior But Marketable
    IBM       Insidious Black Magic
    IBM       International Business Machines
    IBM       Its Been Malfunctioning
    IBM       Its Better Manually
    IC        Inner Circle
    IC        InterExchange Carriers
    IC        Integrated Circuit
    ICE       Inner Circle Elite
    ICE       Insane Creator Enterprises
    ICE       International Communications Echomail
    ICE       Intrusion Countermeasure Electronics
    ICH       International Call Handling
    ICM       Integrated Call Management
    ICMP      Internet Control Message Protocol
    ICN       Interconnecting Network
    ICPOT     InterExchange Carrier-Point of Termination
    ICR       Inductance,Capacitance,Resistance
    ICS       Italian Cracking Service
    ICST      Institute for Computer Sciences and Technology
    ICUG      International Closed User Groups
    ICVT      InComing Verification Trunk
    IDA       Integrated Digital Access
    IDC       Information Distribution Companies
    IDH       Inpherno Data Haven
    IDI       Intergalactic Dismantiling Incorporated
    IDCI      Interim Defined Central Office Interface
    IDDD      International Direct Distance Dialing
    IDECUS    Internal Digital Equipment Corporation User's Society
    IDLC      Integrated Digital Loop Carrier
    IDN       Integrated Digital Networks
    IEC       International ElectroTechnical Commission
    IED       International Engineering Development
    IEEE      Institute of Electrical and Electronic Engineers
    IEG       Internal Equipment Group
    IFIP      International Federation for Information Processing
    IHA       International Hackers Association
    IIRG      International Information Retrieval Guild
    IISF      International Information Security Foundation
    IL        Indirect Labor
    IMM       Idle Material Management
    IMS       Integrated Management Systems
    IMTS      Improved Mobile Telephone Service
    IM&T      Information and Technology Management
    IN        Inch
    IN/1      Intelligent Network/1
    INAP      Intelligent Network Access Point
    INC       International Network of Crackers
    INS       Information Network System
    INTT      Incoming No Test Trunks
    INV       Inventory
    INWATS    Inward Wide Area Telecommunications Service
    I/O       Input/Output
    IO        Independent Option or Input/Output
    IOCC      International Overseas Completion Center
    IOP       Input Output Processor
    IP        Intermediate Point
    IP        Internet Protocol
    IPCH      Initial Paging Channel
    IPDP      Industrial Peripheral Data Processing
    IPDS      Intelligent Printer Data Stream
    IPG       Image Processing Group
    IPLS      InterLATA Private Line Services
    IPM       Interruptions Per Minute
    IPMO      Industry Program Management Office
    IPS       Inches Per Second
    IPSG      Internal Product Strategies Group
    IPT       Inventory Program Team
    IRC       Internet Relay Chat
    IRG       International Rogues Guild
    IRR       Internal Rate of Return
    IRQ       Interrupt Request
    IS        Information Systems
    ISA       Industry Standard Architecture
    ISBS      Information Systems Business Segment
    ISC       Inter-Nation Switching Center
    ISDN      Integrated Services Digital Network
    ISF       Information Security Foundation
    ISM       Installed Systems Marketing
    ISO       International Standards Organization
    ISPN      INFO Security Product News 
    ISPS      Information System Production Systems
    ISS       Initial System Sale or Internal Special Systems
    ISSA      Information Systems Security Association
    ISSM      Information Systems Security Monitor
    ISSN      Integrated Special Services Network
    ISU       Integrated Service Unit
    ISWS      Internal Software Services
    IT        Information Technology
    ITAP      Information and Technology Architecture Plan
    ITAR      International Traffic in Arms Regulation
    ITS       Incompatible Time-Sharing System
    ITS       Internal Theft Syndicate
    IUD       INC Utilities Division
    IVIS      Interactive Video Interface System
    IVPC      International Virus Prevention Conference
    IW        Imperial Warlords
    JANET     Joint Academic Network
    JCL       Job Control Language
    JEC       Job Evaluation Classification
    JIS       Jurisdictional Interstate Services
    JIT       Just In Time
    JPEG      Joint Photographic Experts Group
    JPL       Jet Propulsion Laboratory
    JSC       Johnson Space Center
    K         Kilo or Kilobyte
    KB        Kilobyte
    KBPS      Kilobits per second
    KKHPAC    Ku Klux Hackers Phreakers Anarchists of Connecticut
    KKX       Ku Klux Connecticut
    KKK       Ku Klux Klan
    KOS       Knights of Shadow
    KP        Key Pulse
    KPL       Kit Parts List
    KSR       Keyboard Send Receive
    LADS      Local Area Data Service
    LADT      Local Area Data Transport
    LAN       Local Area Network
    LANL      Los Alamos Nuclear Laboratories
    LAP       Link Access Protocol
    LAPB      Link Access Protocol Balanced
    LASS      Local Area Switching Service
    LAST      Local Area System Transport
    LAT       Local Area Transport
    LATA      Local Access Transport Area
    LAVC      Local Area Vax Cluster
    LAW       Lyrical Association of Writers
    LB        Pounds
    LBL       Lawrence Berkely Laboratory
    LBRV      Low Bit Rate Voice
    LCC       Leadless Chip Carrier
    LCD       Liquid Crystal Display
    LCDN      Last Call Directory Number
    LD        Long Distance
    LDM       Limited Distance Modem
    LDP       Laboratory Data Products
    LDS       Local Digital Switch
    LEBC      Low End Business Center
    LEC       Local Exchange Carrier
    LED       Light Emitting Diode
    LEDS      Low End Disk Systems
    LEEP      Large Expanse Extra Perspective
    LEGSS     Low End Graphics Sub-System
    LEN       Low End Networks
    LEST      Low End Systems and Technologies
    LIDB      Line Information Database
    LIFO      Last In First Out
    LLC       Logical Link Control
    LLI       Lunatic Labs Incorporated
    LMF       License Management Facility or Low Magnetic Field
    LMF       Low Magnetic Field
    LMI       Local Memory Interconnect
    LMOS      Loop Maintenance and Operations System
    LMOS      Loop Maintenence Operating System
    LOD       Legion of Doom
    LOD/H     Legion of Doom/Hackers
    LOL       Legion of Lucifer
    LOTSAB    Legion Opposed to Stupid Asshole Bottanists
    LPM       Lines Per Minute
    LRP       Long Range Plan
    LSD       Least Significant Digit
    LSE       Language Sensitive Editor
    LSI       Large Scale Integration
    LU        Local Use
    LVM       Line Verification Module
    M2        Mondo 2000
    MA        Ma Bell
    MAC       Macintosh Computer 
    MAC       Media Access Control
    MAC       Message Authentication
    MAC       Multi Access Computers
    MAI       Masters of Abstractions and Illusions
    MAN       Metropolitan Area Network
    MARCOM    Marketing Communications
    MAP       Manufacturing Automation Protocol
    MASS      Mid-Atlantic and Southern States
    MATAC     Material Acquisition
    MAU       Multistation Access Unit
    MB        Megabyte
    MBOD      Manufacturing Board of Directors
    MBPS      Mega-Bits Per Second
    MBU       Manufacturing Business Unit
    MCA       Micro Channel Architecture
    MCAM      Manufacturing Corporate Account Manager
    MCESS     Mechanical Component Engineering Support Service
    MCGA      Multi-Color Graphics Array or (Adaptor)
    MCP       Master Control Program
    MCS       Multinational Character Set
    MCT       Manufacturing Cycle Time
    MCU       Multi Chip Unit
    MDA       Monochrome Display Adapter
    MDDS      Media and Documentation Update Service
    MDR       Message Detail Record
    MDS       Message Design Systems                                              
    ME        Mechanical Engineering
    MEM       Manufacturing Engineering and Marketing
    MF        MultiFrequency
    MFG       Manufacturing
    MFLOPS    Millions of Floating Point Operations Per Second
    MFM       Modified Frequency Modulation
    MHZ       Mega-Hertz
    MI        Machine Interface
    MIC       Management Information Center
    MIDAS     Master Integrated Distribution Subcontracting Agreement
    MIF       Master Item File
    MIMG      Media Industry Marketing Group
    MINX      Multimedia Information Network Exchange
    MIPS      Millions of Instructions Per Second
    MIR       Material Increase Request
    MIS       Management Information Systems
    MISG      Market Information Services Group
    MIT       Massachusetts Institute of Technolgy
    MJU       MultiPoint Junction Unit
    MLDS      Medium Large Disk Systems
    MLHG      Multiline Hunt Group
    MLP       Maynard List Price
    MLPC      Model Level planning Committee
    MLT       Mechanized Loop Testing
    MMC       Micky Mouse Club
    MNP       Microcom Networking Protocol
    MOB       Men of Business
    MoD       Master's of Destruction
    MoD       Master's of Disaster
    MOF       Master Order Form
    MOS       Metal Oxide Semiconductor or Material Order System
    MP        Multi-Processor                
    MPEG      Motion Pictures Experts Group
    MPME      Manufacturing Process and Material Engineering
    MPS       Master Production Schedule
    MPSC      Manufacturing Planning and Control Systems
    MRC       Manufacturing Resource Center or Management Response Center or
              Market Research Center
    MSD       Most Significant Digit
    MSFC      Marshall Space Flight Center
    MT        Mitel
    MTB       Magnetic Tape Billing
    MTBSI     Mean Time Between System Interruptions
    MTS       Message Transport Service
    MTS       Mobile Telephone Service
    MRAA      Meter Reading Access Arrangement
    MRP       Manufacturing Resource Planning
    MS        Milli-Seconds
    MSCP      Mass Storage Control Protocol
    MSB       Mid-Range Systems Business
    MSD       Micro Systems Development
    MSPM      Manufacturing System Program Manager
    MSSC      Marketing Sales Strategy Committee
    MTBF      Mean Time Between Failures
    MTS       Message Telephone Service
    MTTR      Mean Time to Repair
    MTU       Maintenence Termination Unit
    MUX       Multiplexer
    MVB       MicroVax Business
    MWI       Message Waiting Indicator
    NAC       Networks and Communications
    NAC       New Age Crackers
    NACM      Networks and Communications Marketing
    NAM       Number Assignment Module
    NAPE      National Pirate Exchange
    NAPLPS    North American Presentation Level Protocol Syntax
    NAPPA     Northern American Phreakers/Piraters Association
    NARC      Nuclear Phreakers/Hackers/Carders
    NAS       Network Application Support
    NASA      National Aeronautics and Space Administration
    NASM      Named Account Sales Manager
    NAS       Network Application Support
    NBS       National Bureau of Standards
    NC        Network Channel
    NCC       Norweigan Cracking Company
    NCI       Network Channel Interface
    NCIC      National Crime Information Center
    NCS       Network Computing System
    NCP       Network Control Program
    NCSA      National Computer Security Association
    NCSC      National Computer Security Center
    NCTE      Network Channel Terminating Equipment
    NDA       Network Delivery Access
    NDC       Network Data Collection
    NDIS      Network Device Interface Specification
    NDN       National Distribution Network
    NDS       Network Data System
    NDU       Network Device Utility
    NE        Network Element
    NEAS      Northeast Atlantic States
    NEBS      Network Equipment Building System
    NEC       Nippon Electronic Company
    NES       Net Equipment Sales
    NESC      National Electric Safety Code
    NEUA      National Elite Underground Alliance
    NFS       Network File System
    NFSP      National Federation of Software Pirates
    NFT       Network File Transfer
    NH        Nazi Hackers
    NHAS      New Hampshire Administrative Services
    NHTSA     National Highway Traffic Safety Administration
    NI        Network Interconnect
    NI        Network Interface
    NIA       Network Information Access
    NIC       Network Information Center
    NIDL      Network Interface Definition Language
    NIH       National Institutes of Health
    NIST      National Institute of Standards and Technology
    NJE       Network Job Entry
    NLM       Netware Loadable Modules
    NMI       Nautilus Memory Interconnect
    NMR       Normal Mode Rejection
    NOAA      National Oceanographic and Atmospheric Administration
    NOF       Network Operations Forum
    NOR       Net Operating Revenue
    NOT!      Nation Of Thieves
    NPA       National Phreaker's Alliance
    NPA       Northern Phreaker's Alliance
    NPA       Number Planning Area
    NPC       Northern Phun Company
    NPIP      New Product Integration Process
    NPO       New Product Operations
    NPSU      New Product Start Up
    NPSS      NASA Packet Switching System
    NRC       National Research Council
    NRCS      National Replacement Character Set
    NRZ       Non Return to Zero
    NS        Nano-Seconds
    NSA       National Security Agency
    NSA       National Security Anarchists
    NSC       National Security Council
    NSC       National Semiconductor
    NSDD      National Security Decision Directive
    NSF       National Science Foundation
    NT        New Technology
    NTA       Nokturnal Trading Alliance
    NTE       Network Terminal Equipment
    NTIA      National Telecommunications and Information Administration
    NTISSC    National Telecommunications and Information SystemsSteering Committee
    NUA       Network User Address
    NUI       Network User ID
    NVN       National Videtex Network
    NWSS      Networks & Site Services
    NYC       New York Crackers
    NYSHII    New York Safehouse II
    OA        Order Administration or Office Automation
    OAGEE     Official Airlines Guide Electronic Edition
    OBU       Option Business Unit
    OCRC      Option Change Review Committee
    ODA       Office Document Architecture
    ODI       Open Data Interface
    OEM       Original Equipment Manufacturer
    OFG       Originally Funny Guys
    OGVT      OutGoing Verification Trunk
    OIP       Opportunity Investment Planning
    OIS       Office and Information Systems
    OLTP      On-Line Transaction Processing
    OMC       Office of Munitions Control
    ONI       Operator Number Identification
    OOD       Office of Development (Central Engineering)
    OOFNet    Our Own Fucking Net
    OP        Option
    OPAL      On-line Presentation Access Library
    OPCR      Operator Actions Program
    OPEN      Open Protocol Enhanced Networks
    OPM       Outage Performance Monitoring
    OPOM      Organizational Program Office Manager
    OPS       Operations
    O/S       Operating System
    OSF       Open Software Foundation
    OSI       Open System Interconnection
    OSP       Office of Sales Programs
    OSS       Operator Services System
    OST       Originating Station Treatment
    OTA       Office of Technology Assessment
    OTC       Operating Telephone Company
    OTD       Off the Dock
    OTDR      Optical Time Domain Reflectometers
    OTP       Order Transaction Processing
    OTR       Operational Trouble Report
    OTS       Off The Shelf
    OUTWATS   Outward Wide Area Telecommunications Service
    PABX      Private Automatic Branch Exchange
    PAC       Pricing and Announcement Committee
    PAD       Packet Assembler/Dissasembler
    PADSX     Partially Automated Digital Signal Cross-Connect
    PAG       Phreak's Against Geeks
    PAIN      Pirating Artistically Intrepid Newsmongers
    PAL       Programmable Array Logic
    PAM       Pulse Amplitude Modulation
    PAPAG     Phreak's Against Phreak's Against Geeks
    PASI      Production, Availability, Shipments, Inventory
    PAW       Pirates Analyze Warez
    PAX       Private Automatic Exchange
    PB        Pacific Brigade    
    PBM       Product Business Manager
    PBT       Profit Before Tax
    PBU       Product Business Unit
    PBX       Personal Branch Exchange
    PBX       Private Branch Exchange
    PBX       Product Branch Exchange
    PC        Personal Computer
    PC        Primary Center
    PC        Production Control
    PCB       Printed Circuit Board
    PCI       Peripheral Component Interconnect 
    PCM       Plug Compatible Manufacturer
    PCM       Profit Contribution Margin
    PCM       Product Capacity Manager
    PCM       Pulse Code Modulation
    PCP       PC Pursuit
    PCP       Pyscho Corporate Productions
    PCR       Personal Computer Rats
    PCR       Post Call Ratio
    PCSA      Personal Computing System Architecture
    PCSG      Personal Computing Systems Group
    PD        Public Domain
    PDP       Peripheral Data Processing
    PE        Public Enemy
    PEP       Performance Enhancement Package or Personal Enrichment
              Program
    PFM       Pulse Frequency Modulation
    PGA       Pin Grid Array
    P/H/A     Phreaker's/Hacker's/Anarchist's
    PHACT     Phreakers/Hackers/Anarchists/Cyberpunks/Technologists
    PHANTSY   Phantasy Magazine
    PhD       Phreak/Hacker Destroyers
    PHUCK     Phone Hackers United Crash Kill
    PHUN      Phreaker Hackers Underground Network
    PI        Physical Inventory
    PI        Pirate Incorporated
    PIC       Polyolefin Insulated Cables
    PID       Proprietary Information Disclosure
    PIL       Pirates In Legion
    PIN       Personal Identification Number
    PITS      Pie In The Sky
    P&L       Profit and Loss
    PLA       Programmed Logic Array
    PLCC      Plastic Leadless Chip Carrier
    PLD       Programmable Logic Device
    PLS       Programmable Logic Sequencer
    PMG       Product Marketing Group
    PMI       Private Memory Interconnect
    PMR       Poor Mans Routing
    PMS       Paranoid Media Scrutizination
    PMS       Peoples Message Service
    PMT       Planning Methodology Team
    PO        Purchase Order
    POC       Point of Contact
    POD       Piece of Data
    POM       Point of Manufacturing
    POP       Point of Presence
    POOR      Protector's Of Our Rights
    POT       Point of Termination
    POTS      Plain Old Telephone Service
    PP        Post-Pay 
    PP&E      Production, Planning, and Execution
    PPD       Product Phase Down
    PPL       Periodic Payment License
    PPM       Pages Per Minute
    PPM       Parts Per Million
    PPN       Project Program Number
    PPP       Point to Point Protocol
    PPS       Public Packet Switching
    PPS       Pulses Per Second
    PPSN      Public Packet Switched Network
    PPSU      Personal Printer Spooling Utility
    PRE       Prefix
    PROFS     Professional Office Systems
    PROM      Programmable Read Only Memory
    PROMIS    Prosecutors Management Information Systems
    PS        Personal System
    PS        Preferred Service
    PSAP      Public Safety Answering Point (911)
    PSDS      Public Switched Digital Service
    PSG       Peripheral and Supplies Group or Product Shipping Guide
    PSS       Professional Software Services
    PSU       Portable Storage Unit
    PTC       Part Time Crackers
    PTE       Packet Transport Equipment
    PTG       Physical Technology Group
    PTL       Pirates That Live
    PTL       Praise the Lord
    PTS       Position and Trunk Scanner 
    PTT       Postal Telephone Telegraph
    PVN       Private Virtual Network
    PWA       Pirates With Attitude
    QBOD      Quality Board of Directors
    QC        Quality Control
    QDSS      Q-Bus Dragon Sub-System
    QPA       Quality Program Analysis
    QPSK      Quadrature Phase-Shift Keying
    QSO       QWK Support Option
    QSS       Quality Solution Systems
    QVSS      Q-Bus Viper Sub-System
    RABID     Rebellion Against Big Irrepressible Dweebs
    RAM       Random Access Memory
    RAMP      Reliability, Availability, Maintainability Program
    RAO       Revenue Accounting Office
    RBG       Realtime Business Group
    RBOC      Regional Bell Operating Company
    RC        Reduced Cost
    RC        Regional Center
    RCC       Radio Comnmon Carrier
    RDB       Relational Database
    RDSN      Region Digital Switched Network
    RDT       Restricted Data Transmissions
    RDT       Remote Digital Terminal
    REP       Reperatory Dialing
    REV       Revenue or Revision
    RF        Radio Frequency
    RFC       Request For Comments
    RFI       Radio Frequency Interference or Request for Information
    RFP       Request for Proposal
    RGB       Red Green Blue
    RH        Relative Humidity
    RIP       Revolutionizing International Piracy
    RIP       Routing Information Protocol
    RIS       Remote Installation Service
    RISC      Reduced Instruction Set Computer
    RISD      Reference Information Systems Development
    RJE       Remote Job Entry
    RLL       Run Lenght Limited
    RMS       Root Mean Squared
    RO        Read Only
    ROA       Return On Assets
    ROI       Return On Investment
    ROM       Read Only Memory
    ROT       Reign of Terror
    ROTL      Remote Office Test Lines
    RPC       Remote Procedure Call
    RPE       Remote Peripheral Equipment
    RPM       Reduced Parts menu
    RPM       Relentless Pursuit of Magnificience
    RPM       Revolution Per Minute or Rotations Per Minute
    RPV       Remotely Piloted Vehicle
    RQS       The Rate Quote System
    RQT       Reliability Quality Test
    RSA       Reference System Architecture
    RSAT      Reliability and System Architecture Testing
    RSE       Removable Storage Elements
    RSL       Remote Ship List
    RSS       Remote Switching System
    RSTS/E    Resource System Time Sharing/Environment
    RSTS/E    Resource Sharing Time Sharing/Extended
    RSU       Remote Switching Unit
    RSVP      Rdb Solutions Vendor Program
    RT        Real Time
    RTA       Real-Time Accelerator
    RTA       Remote Trunk Arrangement
    RTBG      Real Time Business Group
    RTD       Resistance Temperature Detector
    RTE       Remote Terminal Emulation
    RTS       Request to Send
    RX        Recieve Data
    SxS       Step-by-Step
    SxS       Strowger Switch
    S-Box     Skunk Box
    SA        Storage Array
    SABB      Storage Array Building Block
    SAC       Special Area Code
    SAFE      Security Awareness From Education
    SAIL      Stanfords Artificial Intelligence Lab
    SAM       Secure Access Multiport
    SAP       Secondary or Separate Audio Program
    SARTS     Switched Access Remote Test System
    SAS       Switched Access Services
    SAS       Single Attachment System
    SASE      Self Addressed Stamped Envelope
    SASE      System and Support Engineering
    SBA       Shipping and Billing Authorization
    SBB       System Building Block
    SBC       Single Board Computer
    SBDN      Southern Bell Data Network
    SBI       Storage Bus Interconnect
    SBR       Storage Business Review
    SBT       Software Business Technologies
    SC        Sectional Center
    SCA       Strategic Capital Acquisitions
    SCA       Swiss Cracking Association
    SCC       Specialized Common Carriers
    SCC       Switching Control Center
    SCCP      Signaling Connection Control Part
    SCCS      Switching Control Center System
    SCD       Software Chronical Digest
    SCF       Selective Call Forwarding
    SCI       Strategic Computing Initiative
    SCIT      Semi-Conductor and Interconnect Technologies
    SCM       Station Class Mark
    SCMP      System Cooperative Marketing Program
    SCO       Semiconductor Operations
    SCP       Service Control Point
    SCR       Selective Call Rejection
    SCSI      Small Computer Storage Interface
    SCSI      Small Computer Systems Interface
    SDA       Silicon Dream Artists
    SDA       Software Design Automation
    SDC       Software Distribution Center
    SDI       Strategic Defense Initiative
    SDI       Standard Disk Interconnect 
    SDI       Standard Drive Interface
    SDLC      Synchronous Data Link Control
    SDNS      Secure Data System Network
    SDS       Sales and Distribution Systems
    SE        Society Elite
    SEA       System Enhancement Associates
    SEE       Systems Equipment Engineering
    SEG       Semiconductor Engineering Organization
    SF        Single Frequency               
    SF        Supervision Control Frequency
    SFE       Secure Front End
    SFI       Society for the Freedom of Information
    SGA       Sysops Guild Association
    SHA       Swedish Hackers Association
    SHIBNI    Shipped But Not Invoiced
    SIA       Semiconductor Industry Association
    SID       Satanic Incarnate of Doom
    SIDH      System Identification Home
    SIG       Special Interest Group
    SIM       Service Industry Marketing
    SIMM      Single Inline Memory Module
    SIT       Special Information Tones
    SKISM     Smart Kids Into Sick Methods
    SLA       Service Level Agreement
    SLAC      Stanford Linear Accelerator Laboratory
    SLC       Service Level Contract or Software License Configurator
    SLE       Screen List Editing
    SLIC      Subscriber Line Interface Card
    SLIP      Serial Line Internet Protocol
    SLS       Storage Library System
    SLU       Serial Line Unit
    SMDI      Storage Module Disk Interconnect
    SMDS      Switched Multi-Megabit Data Service
    SME       Society of Manufacturing Engineering
    SMI       System Management Interrupt
    SMP       Symmetrical Multi-Processing
    SMS       Self-maintenance Services
    SMS       Station Management System
    SMU       Strategic Marketing Unit
    SNA       System Network Architecture
    SNMP      Simple Network Management Protocol
    SNPC      Software New Products Committee
    SO        System Option
    SOC       Systems and Option Catalog
    SOCC      Standard Optical Cable Code
    SOE       Standards of Excellence
    SOE       Standrard Operating Environment
    SONDS     Small Office Network Data System
    SONET     Synchronous Optical Network
    SOP       Standard Operating Procedure
    SOP       Sum of the Pieces
    SOST      Special Operator Service Treatment
    SoT       The Sea of Tranquility
    SP        Sharp Private
    SPA       Software Publishers Association
    SPAN      Space Physics Analysis Network
    SPC       Stored Program Control
    SPCSS     Stored Program Control Switching System
    SPD       Software Product Description
    SPDA      Supplier Data Program                                               
    SPG       Software Product Group
    SPI       Safeguarding Proprietary Information
    SPI       Self-Paced Instruction
    SPM       Software Performance Montior
    SPP       Ship Plan
    SPS       Self Preservation Society
    SPS       Software Product Services
    SQL       Structural Query Language
    SQM       Software Quality Mangement
    SRC       System Resource Center
    SRG       Strategic Relations Group
    SRTC      Service Right-to-Copy
    SS        Secret Service
    SS        Signaling System
    SS        Special Service
    SS        Standard System
    SSAN      Social Security Account Number
    SSAS      Station Signaling and Announcement System 
    SSB       Software Supply Business
    SSD       Solid State Disk
    SSG       Software Systems Group
    SSG       Strategic Studies Group
    SSG       Suburban Survival Guide
    SSL       Standard Security Label
    SSN       Social Security Number
    SSODB     Secret Society of Dark Birds
    SSP       Switching Service Points
    SSS       Software Support Services
    SSS       Strowger Switching System
    STAR      Systems and Technology Applications Requirements
    STD       Subscriber Trunk Dialing
    STG       Strategic Technologies Group
    STP       Signal Transfer Point
    STS       Synchronous Transport Signal
    SUFF      Suffix
    SUNet     Stanford University Network
    SVGA      Super Video Graphics Array
    SWG       Sub Working Group
    SWIFT     Society for Worldwide Interbank Financial Telecommunications
    SWM       Semiconductor Worldwide Management
    SWS       Software Services
    SYS       System
    TAC       Terminal Access Circuit
    TAMU      Texas A&M University
    TAN       Telecomm and Networks
    TANJ      There Ain't No Justice
    TAP       Technological Assistance Party
    TAP       Trans-Atlantic Project  
    TAS       Telephone Answering Service
    TAS       The Apostle Syndicate
    TASI      Time Assignment Speech Interpolation
    TBBS      The Bread Board System
    TBG       Telecomm Business Group
    TBU       Terminals Business Unit
    TC        Toll Center
    TC        Transfer Cost
    T's & C's Terms and Conditions
    T&C       Time and Charge
    TCAP      Transaction Capabilities ApplicationPart
    TCAP      Telecommunications Alarm Surveillance
    TCC       Technical Consulting Center
    TCE       The Cutting Edge
    TCIF      Telecommunications Industry Forum
    TCP       Transmission Control Protocol
    TCS       The Criminal Syndicate (The Crime Syndicate)
    TDAS      Traffic Data Administration System
    TDCC      Transport Data Coordinating Committee
    TDM       Time Division Multiplexing
    TDMS      Terminal Data Management System
    TDT       The Dream Team
    TFBS      The Fucking Boy Scouts
    TFT       Thin Film Transistor
    TGITM     The Ghost In The Machine
    TGL       Third Generation Language (3GL)
    TH        Trouble History
    THC       The Hellfire Club
    THENET    Texas Higher Education Network
    THG       The Humble Guys
    THP       The Hill People
    TI        Texas Intruments
    TIDE      Traffic Information Distributor & Editor
    TIS       Technical Information Systems
    TKK       The Kiwi Killers
    TLB       TransLAN Bridge
    TMC       Telemarketing Communications
    TMC       The Movie Channel
    TMSCP     Tape Mass Storage Control Protocol
    TNDS      Total Network Data System
    TNO       The New Order
    TNS       Tolmes News Service
    TOAO      The One and Only
    TOEM      Technical Original Equipment Manufacturer
    TOP       Technical Office Protocol or 
    TOP       Technology and Organizational Performance
    TOPS      Tapes and Optical Products
    TP        Toll Point
    TP        Transaction Processing
    TPC       Transaction Processiong Performance Council
    TPC       The Phoney Coders
    TPC       Two Phase Commit
    TPI       Tracks Per Inch
    TPL       Traditional Product Line
    TPS       Transactions Per Second
    TQC       Total Quality Control
    TREAT     Trouble Report Evaluation and Analysis Tool
    TRI       The Remote Informer
    TRIN      Trinity
    TRS       The RapeWare Syndicate
    TRSI      The Red Sector Inc
    TRWS      The Rape Ware Syndicate
    TS        Toxic Shock
    TSAN      The Sysops Association Network
    TSAN      The Sysop's Area Network
    TSAN      Tri-State Area Sysop's Network
    TSC       Telecommunications Security Council
    TSG       Telecommunications Systems Group
    TSG       Timing Signal Generator
    TSN       Terminal Switching Network
