
PART IX.              SCANNING TO FIND THE ESN/MIN PAIR

        Well if you haven't guessed by now, the mobiles ESN and MIN must
match in the switch or no go.  This is required for billing purposes.  If one
had the ESN and the mobile phone number (MIN), he could call anytime and
anyplace without fear of a trace - let alone a bill.  The ideal setup would
let you listen with a scanner to the reverse control channel, record and
display heard working numbers and ESN's, and recall them as one needs to make
calls.

        This would be it, but we are not quite there yet.  But some of the
hard work has already been done for us.  All the aforementioned codes are 
sent in hex, in NRZ code (phase-key shifting), when a cellular subscriber
places a call.  But guess what?  All phones have an NRZ receiver and
transmitter built right into them.  All that has to be done is to have a
receiver on the reverse control channel, recover the other subscibers data
and save it or print it out.

        Cellular phones operate on a full duplex channel.  One frequency is
used for transmission from the base to the phone, while another is used for
transmission from the phone to the base.  The base frequencies are always
exactly 45 MHZ higher than the phone frequency, and both of these are
incremented by 30 KHZ as the progression of channels increases from  Channel
#1 to Chanel #1023 (NOTE: There are no channels between 800 and 990).

        With some systems (not all) the cellular transmission is received by
the base and retransmitted on the base frequency.  When this is done, a 
scanner can listen to both sides of the conversation by simply monitoring the
base frequency.  When this is not the case, two scanners set 45 MHZ apart
will work.

        Here is a list of all Cellular Frequencies:

Non-Wireline                              Wireline        


Channel    Tx Freq    Rx Freq             Channel   Tx Freq    Rx Freq    
Channel 13      (75)    Tx 872.250      Rx 827.250
Channel 14      (54)    Tx 871.620      Rx 826.620
Channel 15      (33)    Tx 870.990      Rx 825.990
Channel 16      (12)    Tx 870.360      Rx 825.360

Cell # 8
--------------------------------------------------
Channel 1       (326)   Tx 879.780      Rx 834.780
Channel 2       (305)   Tx 879.150      Rx 834.150
Channel 3       (284)   Tx 878.520      Rx 833.520
Channel 4       (263)   Tx 877.890      Rx 832.890
Channel 5       (242)   Tx 877.260      Rx 832.260
Channel 6       (221)   Tx 876.630      Rx 831.630
Channel 7       (200)   Tx 876.000      Rx 831.000
Channel 8       (179)   Tx 875.370      Rx 830.370
Channel 9       (158)   Tx 874.740      Rx 829.740
Channel 10      (137)   Tx 874.110      Rx 829.110
Channel 11      (116)   Tx 873.480      Rx 828.480
Channel 12      (95)    Tx 872.850      Rx 827.850
Channel 13      (74)    Tx 872.220      Rx 827.220
Channel 14      (53)    Tx 871.590      Rx 826.590
Channel 15      (32)    Tx 870.960      Rx 825.960
Channel 16      (11)    Tx 870.330      Rx 825.330

Cell # 9
--------------------------------------------------
Channel 1       (325)   Tx 879.750      Rx 834.750
Channel 2       (304)   Tx 879.120      Rx 834.120
Channel 3       (283)   Tx 878.490      Rx 833.490
Channel 4       (262)   Tx 877.860      Rx 832.860
Channel 5       (241)   Tx 877.230      Rx 832.230
Channel 6       (220)   Tx 876.600      Rx 831.600
Channel 7       (199)   Tx 875.970      Rx 830.970
Channel 8       (178)   Tx 875.340      Rx 830.340
Channel 9       (157)   Tx 874.710      Rx 829.710
Channel 10      (136)   Tx 874.080      Rx 829.080
Channel 11      (115)   Tx 873.450      Rx 828.450
Channel 12      (94)    Tx 872.820      Rx 827.820
Channel 13      (73)    Tx 872.190      Rx 827.190
Channel 14      (52)    Tx 871.560      Rx 826.560
Channel 15      (31)    Tx 870.930      Rx 825.930
Channel 16      (10)    Tx 870.300      Rx 825.300

Cell # 10
--------------------------------------------------
Channel 1       (324)   Tx 879.720      Rx 834.720
Channel 2       (303)   Tx 879.090      Rx 834.090
Channel 3       (282)   Tx 878.460      Rx 833.460
Channel 4       (261)   Tx 877.830      Rx 832.830
Channel 5       (240)   Tx 877.200      Rx 832.200
Channel 6       (219)   Tx 876.570      Rx 831.570
Channel 7       (198)   Tx 875.940      Rx 830.940
Channel 8       (177)   Tx 875.310      Rx 830.310
Channel 9       (156)   Tx 874.680      Rx 829.680
Channel 10      (135)   Tx 874.050      Rx 829.050
Channel 11      (114)   Tx 873.420      Rx 828.420
Channel 12      (93)    Tx 872.790      Rx 827.790
Channel 13      (72)    Tx 872.160      Rx 827.160
Channel 14      (51)    Tx 871.530      Rx 826.530
Channel 15      (30)    Tx 870.900      Rx 825.900
Channel 16      (9)     Tx 870.270      Rx 825.270

Cell # 11
--------------------------------------------------
Channel 1       (323)   Tx 879.690      Rx 834.690
Channel 2       (302)   Tx 879.060      Rx 834.060
Channel 3       (281)   Tx 878.430      Rx 833.430
Channel 4       (260)   Tx 877.800      Rx 832.800
Channel 5       (239)   Tx 877.170      Rx 832.170
Channel 6       (218)   Tx 876.540      Rx 831.540
Channel 7       (197)   Tx 875.910      Rx 830.910
Channel 8       (176)   Tx 875.280      Rx 830.280
Channel 9       (155)   Tx 874.650      Rx 829.650
Channel 10      (134)   Tx 874.020      Rx 829.020
Channel 11      (113)   Tx 873.390      Rx 828.390
Channel 12      (92)    Tx 872.760      Rx 827.760
Channel 13      (71)    Tx 872.130      Rx 827.130
Channel 14      (50)    Tx 871.500      Rx 826.500
Channel 15      (29)    Tx 870.870      Rx 825.870
Channel 16      (8)     Tx 870.240      Rx 825.240

Cell # 12
--------------------------------------------------
Channel 1       (322)   Tx 879.660      Rx 834.660
Channel 2       (301)   Tx 879.030      Rx 834.030
Channel 3       (280)   Tx 878.400      Rx 833.400
Channel 4       (259)   Tx 877.770      Rx 832.770
Channel 5       (238)   Tx 877.140      Rx 832.140
Channel 6       (217)   Tx 876.510      Rx 831.510
Channel 7       (196)   Tx 875.880      Rx 830.880
Channel 8       (175)   Tx 875.250      Rx 830.250
Channel 9       (154)   Tx 874.620      Rx 829.620
Channel 10      (133)   Tx 873.990      Rx 828.990
Channel 11      (112)   Tx 873.360      Rx 828.360
Channel 12      (91)    Tx 872.730      Rx 827.730
Channel 13      (70)    Tx 872.100      Rx 827.100
Channel 14      (49)    Tx 871.470      Rx 826.470
Channel 15      (28)    Tx 870.840      Rx 825.840
Channel 16      (7)     Tx 870.210      Rx 825.210

Cell # 13
--------------------------------------------------
Channel 1       (321)   Tx 879.630      Rx 834.630
Channel 2       (300)   Tx 879.000      Rx 834.000
Channel 3       (279)   Tx 878.370      Rx 833.370
Channel 4       (258)   Tx 877.740      Rx 832.740
Channel 5       (237)   Tx 877.110      Rx 832.110
Channel 6       (216)   Tx 876.480      Rx 831.480
Channel 7       (195)   Tx 875.850      Rx 830.850
Channel 8       (174)   Tx 875.220      Rx 830.220
Channel 9       (153)   Tx 874.590      Rx 829.590
Channel 10      (132)   Tx 873.960      Rx 828.960
Channel 11      (111)   Tx 873.330      Rx 828.330
Channel 12      (90)    Tx 872.700      Rx 827.700
Channel 13      (69)    Tx 872.070      Rx 827.070
Channel 14      (48)    Tx 871.440      Rx 826.440
Channel 15      (27)    Tx 870.810      Rx 825.810
Channel 16      (6)     Tx 870.180      Rx 825.180

Cell # 14
--------------------------------------------------
Channel 1       (320)   Tx 879.600      Rx 834.600
Channel 2       (299)   Tx 878.970      Rx 833.970
Channel 3       (278)   Tx 878.340      Rx 833.340
Channel 4       (257)   Tx 877.710      Rx 832.710
Channel 5       (236)   Tx 877.080      Rx 832.080
Channel 6       (215)   Tx 876.450      Rx 831.450
Channel 7       (194)   Tx 875.820      Rx 830.820
Channel 8       (173)   Tx 875.190      Rx 830.190
Channel 9       (152)   Tx 874.560      Rx 829.560
Channel 10      (131)   Tx 873.930      Rx 828.930
Channel 11      (110)   Tx 873.300      Rx 828.300
Channel 12      (89)    Tx 872.670      Rx 827.670
Channel 13      (68)    Tx 872.040      Rx 827.040
Channel 14      (47)    Tx 871.410      Rx 826.410
Channel 15      (26)    Tx 870.780      Rx 825.780
Channel 16      (5)     Tx 870.150      Rx 825.150

Cell # 15
--------------------------------------------------
Channel 1       (319)   Tx 879.570      Rx 834.570
Channel 2       (298)   Tx 878.940      Rx 833.940
Channel 3       (277)   Tx 878.310      Rx 833.310
Channel 4       (256)   Tx 877.680      Rx 832.680
Channel 5       (235)   Tx 877.050      Rx 832.050
Channel 6       (214)   Tx 876.420      Rx 831.420
Channel 7       (193)   Tx 875.790      Rx 830.790
Channel 8       (172)   Tx 875.160      Rx 830.160
Channel 9       (151)   Tx 874.530      Rx 829.530
Channel 10      (130)   Tx 873.900      Rx 828.900
Channel 11      (109)   Tx 873.270      Rx 828.270
Channel 12      (88)    Tx 872.640      Rx 827.640
Channel 13      (67)    Tx 872.010      Rx 827.010
Channel 14      (46)    Tx 871.380      Rx 826.380
Channel 15      (25)    Tx 870.750      Rx 825.750
Channel 16      (4)     Tx 870.120      Rx 825.120

Cell # 16
--------------------------------------------------
Channel 1       (318)   Tx 879.540      Rx 834.540
Channel 2       (297)   Tx 878.910      Rx 833.910
Channel 3       (276)   Tx 878.280      Rx 833.280
Channel 4       (255)   Tx 877.650      Rx 832.650
Channel 5       (234)   Tx 877.020      Rx 832.020
Channel 6       (213)   Tx 876.390      Rx 831.390
Channel 7       (192)   Tx 875.760      Rx 830.760
Channel 8       (171)   Tx 875.130      Rx 830.130
Channel 9       (150)   Tx 874.500      Rx 829.500
Channel 10      (129)   Tx 873.870      Rx 828.870
Channel 11      (108)   Tx 873.240      Rx 828.240
Channel 12      (87)    Tx 872.610      Rx 827.610
Channel 13      (66)    Tx 871.980      Rx 826.980
Channel 14      (45)    Tx 871.350      Rx 826.350
Channel 15      (24)    Tx 870.720      Rx 825.720
Channel 16      (3)     Tx 870.090      Rx 825.090

Cell # 17
--------------------------------------------------
Channel 1       (317)   Tx 879.510      Rx 834.510
Channel 2       (296)   Tx 878.880      Rx 833.880
Channel 3       (275)   Tx 878.250      Rx 833.250
Channel 4       (254)   Tx 877.620      Rx 832.620
Channel 5       (233)   Tx 876.990      Rx 831.990
Channel 6       (212)   Tx 876.360      Rx 831.360
Channel 7       (191)   Tx 875.730      Rx 830.730
Channel 8       (170)   Tx 875.100      Rx 830.100
Channel 9       (149)   Tx 874.470      Rx 829.470
Channel 10      (128)   Tx 873.840      Rx 828.840
Channel 11      (107)   Tx 873.210      Rx 828.210
Channel 12      (86)    Tx 872.580      Rx 827.580
Channel 13      (65)    Tx 871.950      Rx 826.950
Channel 14      (44)    Tx 871.320      Rx 826.320
Channel 15      (23)    Tx 870.690      Rx 825.690
Channel 16      (2)     Tx 870.060      Rx 825.060

Cell # 18
--------------------------------------------------
Channel 1       (316)   Tx 879.480      Rx 834.480
Channel 2       (295)   Tx 878.850      Rx 833.850
Channel 3       (274)   Tx 878.220      Rx 833.220
Channel 4       (253)   Tx 877.590      Rx 832.590
Channel 5       (232)   Tx 876.960      Rx 831.960
Channel 6       (211)   Tx 876.330      Rx 831.330
Channel 7       (190)   Tx 875.700      Rx 830.700
Channel 8       (169)   Tx 875.070      Rx 830.070
Channel 9       (148)   Tx 874.440      Rx 829.440
Channel 10      (127)   Tx 873.810      Rx 828.810
Channel 11      (106)   Tx 873.180      Rx 828.180
Channel 12      (85)    Tx 872.550      Rx 827.550
Channel 13      (64)    Tx 871.920      Rx 826.920
Channel 14      (43)    Tx 871.290      Rx 826.290
Channel 15      (22)    Tx 870.660      Rx 825.660
Channel 16      (1)     Tx 870.030      Rx 825.030

Cell # 19
--------------------------------------------------
Channel 1       (315)   Tx 879.450      Rx 834.450
Channel 2       (294)   Tx 878.820      Rx 833.820
Channel 3       (273)   Tx 878.190      Rx 833.190
Channel 4       (252)   Tx 877.560      Rx 832.560
Channel 5       (231)   Tx 876.930      Rx 831.930
Channel 6       (210)   Tx 876.300      Rx 831.300
Channel 7       (189)   Tx 875.670      Rx 830.670
Channel 8       (168)   Tx 875.040      Rx 830.040
Channel 9       (147)   Tx 874.410      Rx 829.410
Channel 10      (126)   Tx 873.780      Rx 828.780
Channel 11      (105)   Tx 873.150      Rx 828.150
Channel 12      (84)    Tx 872.520      Rx 827.520
Channel 13      (63)    Tx 871.890      Rx 826.890
Channel 14      (42)    Tx 871.260      Rx 826.260
Channel 15      (21)    Tx 870.630      Rx 825.630

Cell # 20
--------------------------------------------------
Channel 1       (314)   Tx 879.420      Rx 834.420
Channel 2       (293)   Tx 878.790      Rx 833.790
Channel 3       (272)   Tx 878.160      Rx 833.160
Channel 4       (251)   Tx 877.530      Rx 832.530
Channel 5       (230)   Tx 876.900      Rx 831.900
Channel 6       (209)   Tx 876.270      Rx 831.270
Channel 7       (188)   Tx 875.640      Rx 830.640
Channel 8       (167)   Tx 875.010      Rx 830.010
Channel 9       (146)   Tx 874.380      Rx 829.380
Channel 10      (125)   Tx 873.750      Rx 828.750
Channel 11      (104)   Tx 873.120      Rx 828.120
Channel 12      (83)    Tx 872.490      Rx 827.490
Channel 13      (62)    Tx 871.860      Rx 826.860
Channel 14      (41)    Tx 871.230      Rx 826.230
Channel 15      (20)    Tx 870.600      Rx 825.600

Cell # 21
--------------------------------------------------
Channel 1       (313)   Tx 879.390      Rx 834.390
Channel 2       (292)   Tx 878.760      Rx 833.760
Channel 3       (271)   Tx 878.130      Rx 833.130
Channel 4       (250)   Tx 877.500      Rx 832.500
Channel 5       (229)   Tx 876.870      Rx 831.870
Channel 6       (208)   Tx 876.240      Rx 831.240
Channel 7       (187)   Tx 875.610      Rx 830.610
Channel 8       (166)   Tx 874.980      Rx 829.980
Channel 9       (145)   Tx 874.350      Rx 829.350
Channel 10      (124)   Tx 873.720      Rx 828.720
Channel 11      (103)   Tx 873.090      Rx 828.090
Channel 12      (82)    Tx 872.460      Rx 827.460
Channel 13      (61)    Tx 871.830      Rx 826.830
Channel 14      (40)    Tx 871.200      Rx 826.200
Channel 15      (19)    Tx 870.570      Rx 825.570

**************************************************

Cellular Phone Band B (Channel 1 is Data)

Cell # 1
--------------------------------------------------
Channel 1       (334)   Tx 880.020      Rx 835.020
Channel 2       (355)   Tx 880.650      Rx 835.650
Channel 3       (376)   Tx 881.280      Rx 836.280
Channel 4       (397)   Tx 881.910      Rx 836.910
Channel 5       (418)   Tx 882.540      Rx 837.540
Channel 6       (439)   Tx 883.170      Rx 838.170
Channel 7       (460)   Tx 883.800      Rx 838.800
Channel 8       (481)   Tx 884.430      Rx 839.430
Channel 9       (502)   Tx 885.060      Rx 840.060
Channel 10      (523)   Tx 885.690      Rx 840.690
Channel 11      (544)   Tx 886.320      Rx 841.320
Channel 12      (565)   Tx 886.950      Rx 841.950
Channel 13      (586)   Tx 887.580      Rx 842.580
Channel 14      (607)   Tx 888.210      Rx 843.210
Channel 15      (628)   Tx 888.840      Rx 843.840
Channel 16      (649)   Tx 889.470      Rx 844.470

Cell # 2
--------------------------------------------------
Channel 1       (335)   Tx 880.050      Rx 835.050
Channel 2       (356)   Tx 880.680      Rx 835.680
Channel 3       (377)   Tx 881.310      Rx 836.310
Channel 4       (398)   Tx 881.940      Rx 836.940
Channel 5       (419)   Tx 882.570      Rx 837.570
Channel 6       (440)   Tx 883.200      Rx 838.200
Channel 7       (461)   Tx 883.830      Rx 838.830
Channel 8       (482)   Tx 884.460      Rx 839.460
Channel 9       (503)   Tx 885.090      Rx 840.090
Channel 10      (524)   Tx 885.720      Rx 840.720
Channel 11      (545)   Tx 886.350      Rx 841.350
Channel 12      (566)   Tx 886.980      Rx 841.980
Channel 13      (587)   Tx 887.610      Rx 842.610
Channel 14      (608)   Tx 888.240      Rx 843.240
Channel 15      (629)   Tx 888.870      Rx 843.870
Channel 16      (650)   Tx 889.500      Rx 844.500

Cell # 3
--------------------------------------------------
Channel 1       (336)   Tx 880.080      Rx 835.080
Channel 2       (357)   Tx 880.710      Rx 835.710
Channel 3       (378)   Tx 881.340      Rx 836.340
Channel 4       (399)   Tx 881.970      Rx 836.970
Channel 5       (420)   Tx 882.600      Rx 837.600
Channel 6       (441)   Tx 883.230      Rx 838.230
Channel 7       (462)   Tx 883.860      Rx 838.860
Channel 8       (483)   Tx 884.490      Rx 839.490
Channel 9       (504)   Tx 885.120      Rx 840.120
Channel 10      (525)   Tx 885.750      Rx 840.750
Channel 11      (546)   Tx 886.380      Rx 841.380
Channel 12      (567)   Tx 887.010      Rx 842.010
Channel 13      (588)   Tx 887.640      Rx 842.640
Channel 14      (609)   Tx 888.270      Rx 843.270
Channel 15      (630)   Tx 888.900      Rx 843.900
Channel 16      (651)   Tx 889.530      Rx 844.530

Cell # 4
--------------------------------------------------
Channel 1       (337)   Tx 880.110      Rx 835.110
Channel 2       (358)   Tx 880.740      Rx 835.740
Channel 3       (379)   Tx 881.370      Rx 836.370
Channel 4       (400)   Tx 882.000      Rx 837.000
Channel 5       (421)   Tx 882.630      Rx 837.630
Channel 6       (442)   Tx 883.260      Rx 838.260
Channel 7       (463)   Tx 883.890      Rx 838.890
Channel 8       (484)   Tx 884.520      Rx 839.520
Channel 9       (505)   Tx 885.150      Rx 840.150
Channel 10      (526)   Tx 885.780      Rx 840.780
Channel 11      (547)   Tx 886.410      Rx 841.410
Channel 12      (568)   Tx 887.040      Rx 842.040
Channel 13      (589)   Tx 887.670      Rx 842.670
Channel 14      (610)   Tx 888.300      Rx 843.300
Channel 15      (631)   Tx 888.930      Rx 843.930
Channel 16      (652)   Tx 889.560      Rx 844.560

Cell # 5
--------------------------------------------------
Channel 1       (338)   Tx 880.140      Rx 835.140
Channel 2       (359)   Tx 880.770      Rx 835.770
Channel 3       (380)   Tx 881.400      Rx 836.400
Channel 4       (401)   Tx 882.030      Rx 837.030
Channel 5       (422)   Tx 882.660      Rx 837.660
Channel 6       (443)   Tx 883.290      Rx 838.290
Channel 7       (464)   Tx 883.920      Rx 838.920
Channel 8       (485)   Tx 884.550      Rx 839.550
Channel 9       (506)   Tx 885.180      Rx 840.180
Channel 10      (527)   Tx 885.810      Rx 840.810
Channel 11      (548)   Tx 886.440      Rx 841.440
Channel 12      (569)   Tx 887.070      Rx 842.070
Channel 13      (590)   Tx 887.700      Rx 842.700
Channel 14      (611)   Tx 888.330      Rx 843.330
Channel 15      (632)   Tx 888.960      Rx 843.960
Channel 16      (653)   Tx 889.590      Rx 844.590

Cell # 6
--------------------------------------------------
Channel 1       (339)   Tx 880.170      Rx 835.170
Channel 2       (360)   Tx 880.800      Rx 835.800
Channel 3       (381)   Tx 881.430      Rx 836.430
Channel 4       (402)   Tx 882.060      Rx 837.060
Channel 5       (423)   Tx 882.690      Rx 837.690
Channel 6       (444)   Tx 883.320      Rx 838.320
Channel 7       (465)   Tx 883.950      Rx 838.950
Channel 8       (486)   Tx 884.580      Rx 839.580
Channel 9       (507)   Tx 885.210      Rx 840.210
Channel 10      (528)   Tx 885.840      Rx 840.840
Channel 11      (549)   Tx 886.470      Rx 841.470
Channel 12      (570)   Tx 887.100      Rx 842.100
Channel 13      (591)   Tx 887.730      Rx 842.730
Channel 14      (612)   Tx 888.360      Rx 843.360
Channel 15      (633)   Tx 888.990      Rx 843.990
Channel 16      (654)   Tx 889.620      Rx 844.620

Cell # 7
--------------------------------------------------
Channel 1       (340)   Tx 880.200      Rx 835.200
Channel 2       (361)   Tx 880.830      Rx 835.830
Channel 3       (382)   Tx 881.460      Rx 836.460
Channel 4       (403)   Tx 882.090      Rx 837.090
Channel 5       (424)   Tx 882.720      Rx 837.720
Channel 6       (445)   Tx 883.350      Rx 838.350
Channel 7       (466)   Tx 883.980      Rx 838.980
Channel 8       (487)   Tx 884.610      Rx 839.610
Channel 9       (508)   Tx 885.240      Rx 840.240
Channel 10      (529)   Tx 885.870      Rx 840.870
Channel 11      (550)   Tx 886.500      Rx 841.500
Channel 12      (571)   Tx 887.130      Rx 842.130
Channel 13      (592)   Tx 887.760      Rx 842.760
Channel 14      (613)   Tx 888.390      Rx 843.390
Channel 15      (634)   Tx 889.020      Rx 844.020
Channel 16      (655)   Tx 889.650      Rx 844.650

Cell # 8
--------------------------------------------------
Channel 1       (341)   Tx 880.230      Rx 835.230
Channel 2       (362)   Tx 880.860      Rx 835.860
Channel 3       (383)   Tx 881.490      Rx 836.490
Channel 4       (404)   Tx 882.120      Rx 837.120
Channel 5       (425)   Tx 882.750      Rx 837.750
Channel 6       (446)   Tx 883.380      Rx 838.380
Channel 7       (467)   Tx 884.010      Rx 839.010
Channel 8       (488)   Tx 884.640      Rx 839.640
Channel 9       (509)   Tx 885.270      Rx 840.270
Channel 10      (530)   Tx 885.900      Rx 840.900
Channel 11      (551)   Tx 886.530      Rx 841.530
Channel 12      (572)   Tx 887.160      Rx 842.160
Channel 13      (593)   Tx 887.790      Rx 842.790
Channel 14      (614)   Tx 888.420      Rx 843.420
Channel 15      (635)   Tx 889.050      Rx 844.050
Channel 16      (656)   Tx 889.680      Rx 844.680

Cell # 9
--------------------------------------------------
Channel 1       (342)   Tx 880.260      Rx 835.260
Channel 2       (363)   Tx 880.890      Rx 835.890
Channel 3       (384)   Tx 881.520      Rx 836.520
Channel 4       (405)   Tx 882.150      Rx 837.150
Channel 5       (426)   Tx 882.780      Rx 837.780
Channel 6       (447)   Tx 883.410      Rx 838.410
Channel 7       (468)   Tx 884.040      Rx 839.040
Channel 8       (489)   Tx 884.670      Rx 839.670
Channel 9       (510)   Tx 885.300      Rx 840.300
Channel 10      (531)   Tx 885.930      Rx 840.930
Channel 11      (552)   Tx 886.560      Rx 841.560
Channel 12      (573)   Tx 887.190      Rx 842.190
Channel 13      (594)   Tx 887.820      Rx 842.820
Channel 14      (615)   Tx 888.450      Rx 843.450
Channel 15      (636)   Tx 889.080      Rx 844.080
Channel 16      (657)   Tx 889.710      Rx 844.710

Cell # 10
--------------------------------------------------
Channel 1       (343)   Tx 880.290      Rx 835.290
Channel 2       (364)   Tx 880.920      Rx 835.920
Channel 3       (385)   Tx 881.550      Rx 836.550
Channel 4       (406)   Tx 882.180      Rx 837.180
Channel 5       (427)   Tx 882.810      Rx 837.810
Channel 6       (448)   Tx 883.440      Rx 838.440
Channel 7       (469)   Tx 884.070      Rx 839.070
Channel 8       (490)   Tx 884.700      Rx 839.700
Channel 9       (511)   Tx 885.330      Rx 840.330
Channel 10      (532)   Tx 885.960      Rx 840.960
Channel 11      (553)   Tx 886.590      Rx 841.590
Channel 12      (574)   Tx 887.220      Rx 842.220
Channel 13      (595)   Tx 887.850      Rx 842.850
Channel 14      (616)   Tx 888.480      Rx 843.480
Channel 15      (637)   Tx 889.110      Rx 844.110
Channel 16      (658)   Tx 889.740      Rx 844.740

Cell # 11
--------------------------------------------------
Channel 1       (344)   Tx 880.320      Rx 835.320
Channel 2       (365)   Tx 880.950      Rx 835.950
Channel 3       (386)   Tx 881.580      Rx 836.580
Channel 4       (407)   Tx 882.210      Rx 837.210
Channel 5       (428)   Tx 882.840      Rx 837.840
Channel 6       (449)   Tx 883.470      Rx 838.470
Channel 7       (470)   Tx 884.100      Rx 839.100
Channel 8       (491)   Tx 884.730      Rx 839.730
Channel 9       (512)   Tx 885.360      Rx 840.360
Channel 10      (533)   Tx 885.990      Rx 840.990
Channel 11      (554)   Tx 886.620      Rx 841.620
Channel 12      (575)   Tx 887.250      Rx 842.250
Channel 13      (596)   Tx 887.880      Rx 842.880
Channel 14      (617)   Tx 888.510      Rx 843.510
Channel 15      (638)   Tx 889.140      Rx 844.140
Channel 16      (659)   Tx 889.770      Rx 844.770

Cell # 12
--------------------------------------------------
Channel 1       (345)   Tx 880.350      Rx 835.350
Channel 2       (366)   Tx 880.980      Rx 835.980
Channel 3       (387)   Tx 881.610      Rx 836.610
Channel 4       (408)   Tx 882.240      Rx 837.240
Channel 5       (429)   Tx 882.870      Rx 837.870
Channel 6       (450)   Tx 883.500      Rx 838.500
Channel 7       (471)   Tx 884.130      Rx 839.130
Channel 8       (492)   Tx 884.760      Rx 839.760
Channel 9       (513)   Tx 885.390      Rx 840.390
Channel 10      (534)   Tx 886.020      Rx 841.020
Channel 11      (555)   Tx 886.650      Rx 841.650
Channel 12      (576)   Tx 887.280      Rx 842.280
Channel 13      (597)   Tx 887.910      Rx 842.910
Channel 14      (618)   Tx 888.540      Rx 843.540
Channel 15      (639)   Tx 889.170      Rx 844.170
Channel 16      (660)   Tx 889.800      Rx 844.800

Cell # 13
--------------------------------------------------
Channel 1       (346)   Tx 880.380      Rx 835.380
Channel 2       (367)   Tx 881.010      Rx 836.010
Channel 3       (388)   Tx 881.640      Rx 836.640
Channel 4       (409)   Tx 882.270      Rx 837.270
Channel 5       (430)   Tx 882.900      Rx 837.900
Channel 6       (451)   Tx 883.530      Rx 838.530
Channel 7       (472)   Tx 884.160      Rx 839.160
Channel 8       (493)   Tx 884.790      Rx 839.790
Channel 9       (514)   Tx 885.420      Rx 840.420
Channel 10      (535)   Tx 886.050      Rx 841.050
Channel 11      (556)   Tx 886.680      Rx 841.680
Channel 12      (577)   Tx 887.310      Rx 842.310
Channel 13      (598)   Tx 887.940      Rx 842.940
Channel 14      (619)   Tx 888.570      Rx 843.570
Channel 15      (640)   Tx 889.200      Rx 844.200
Channel 16      (661)   Tx 889.830      Rx 844.830

Cell # 14
--------------------------------------------------
Channel 1       (347)   Tx 880.410      Rx 835.410
Channel 2       (368)   Tx 881.040      Rx 836.040
Channel 3       (389)   Tx 881.670      Rx 836.670
Channel 4       (410)   Tx 882.300      Rx 837.300
Channel 5       (431)   Tx 882.930      Rx 837.930
Channel 6       (452)   Tx 883.560      Rx 838.560
Channel 7       (473)   Tx 884.190      Rx 839.190
Channel 8       (494)   Tx 884.820      Rx 839.820
Channel 9       (515)   Tx 885.450      Rx 840.450
Channel 10      (536)   Tx 886.080      Rx 841.080
Channel 11      (557)   Tx 886.710      Rx 841.710
Channel 12      (578)   Tx 887.340      Rx 842.340
Channel 13      (599)   Tx 887.970      Rx 842.970
Channel 14      (620)   Tx 888.600      Rx 843.600
Channel 15      (641)   Tx 889.230      Rx 844.230
Channel 16      (662)   Tx 889.860      Rx 844.860

Cell # 15
--------------------------------------------------
Channel 1       (348)   Tx 880.440      Rx 835.440
Channel 2       (369)   Tx 881.070      Rx 836.070
Channel 3       (390)   Tx 881.700      Rx 836.700
Channel 4       (411)   Tx 882.330      Rx 837.330
Channel 5       (432)   Tx 882.960      Rx 837.960
Channel 6       (453)   Tx 883.590      Rx 838.590
Channel 7       (474)   Tx 884.220      Rx 839.220
Channel 8       (495)   Tx 884.850      Rx 839.850
Channel 9       (516)   Tx 885.480      Rx 840.480
Channel 10      (537)   Tx 886.110      Rx 841.110
Channel 11      (558)   Tx 886.740      Rx 841.740
Channel 12      (579)   Tx 887.370      Rx 842.370
Channel 13      (600)   Tx 888.000      Rx 843.000
Channel 14      (621)   Tx 888.630      Rx 843.630
Channel 15      (642)   Tx 889.260      Rx 844.260
Channel 16      (663)   Tx 889.890      Rx 844.890

Cell # 16
--------------------------------------------------
Channel 1       (349)   Tx 880.470      Rx 835.470
Channel 2       (370)   Tx 881.100      Rx 836.100
Channel 3       (391)   Tx 881.730      Rx 836.730
Channel 4       (412)   Tx 882.360      Rx 837.360
Channel 5       (433)   Tx 882.990      Rx 837.990
Channel 6       (454)   Tx 883.620      Rx 838.620
Channel 7       (475)   Tx 884.250      Rx 839.250
Channel 8       (496)   Tx 884.880      Rx 839.880
Channel 9       (517)   Tx 885.510      Rx 840.510
Channel 10      (538)   Tx 886.140      Rx 841.140
Channel 11      (559)   Tx 886.770      Rx 841.770
Channel 12      (580)   Tx 887.400      Rx 842.400
Channel 13      (601)   Tx 888.030      Rx 843.030
Channel 14      (622)   Tx 888.660      Rx 843.660
Channel 15      (643)   Tx 889.290      Rx 844.290
Channel 16      (664)   Tx 889.920      Rx 844.920

Cell # 17
--------------------------------------------------
Channel 1       (350)   Tx 880.500      Rx 835.500
Channel 2       (371)   Tx 881.130      Rx 836.130
Channel 3       (392)   Tx 881.760      Rx 836.760
Channel 4       (413)   Tx 882.390      Rx 837.390
Channel 5       (434)   Tx 883.020      Rx 838.020
Channel 6       (455)   Tx 883.650      Rx 838.650
Channel 7       (476)   Tx 884.280      Rx 839.280
Channel 8       (497)   Tx 884.910      Rx 839.910
Channel 9       (518)   Tx 885.540      Rx 840.540
