Introduction 	1 
group.vehicle, npc.bp, npc.body, npc.weapon, npc.armor,
npc.shield, npc.ring, npc.amulet, npc.staff, player.bp,
player.body, player.weapon, player.armor, player.shield,
player.ring, player.amulet and player.staff.

	destination

The destination can be any of the above, except for the generic
locations curritem and object.

	count

This is the number of copies of the object to be moved.  It must
be a value between 1 and the actual number of copies (.count
attribute).

Remarks	The destination must be appropriate to the type of
object, for example, you can't move an object of type amulet to
player.shield.

	When an object is copied or moved to the generic destination
.body, it will be placed in the correct body section according
to the object's type.

	If there is no space to put the object in the destination, the
operation fails, and the number of objects that were actually
moved is stored in the failure variable.

	  The backpack can hold 16 items.  Each body part can hold only
one item.

See Also	copy, drop, vanish, failure

Music

Syntax	music( filename | stop );

Purpose	Starts playing a CMF music

Parameters	filename

The name of the music file. May include a DOS path and be up to
64 chars in length.

	stop

If you use the stop keyword instead of a file name, any music
currently playing is stopped.

Remarks	The filename must be a string constant (surrounded by
double quotes).

	You must have a Sound Blaster compatible card to play music. If
none is present the command is ignored.

Examples	! Play some music and wait until either the music ends, 

! the player presses a key or 2 minutes have elapsed.

music( "Intro.cmf" );

wait( 180 );

	! Play some music in the background, display a picture and then 

! Wait for 2 minutes or until the player presses a key, even if
the 

! music ends.

music( "c:/game/sound/mymusic.cmf");

pause( 180 );

	! Play some music while talking to a character..

music( "healer.cmf" );

... do stuff here ...

:XSTOP

    writeln( "Y'all come back, now!" );

    music( stop );

    stop;

See Also	wait, pause

On x Goto, On x Gosub

Syntax	on expr {goto|gosub} label0, label1, label2, ... labeln;

Purpose	To support the transfer of control to one of a set of
labels depending on the value of an expression.

Parameters	expr

This expression evaluates to a number between 0 and n.

	label0, label1, ..

These are the labels that have been declared elsewhere in the
script to receive control of execution.

Remarks	The difference between goto and gosub is that the return
statement will return execution to the statement following the
on statement..

	If the expression has a negative value or a value greater than
n, no transfer takes place, and execution continues on the
statement following the on statement.

Example	! Talk to the player..

:TALKHERE

L9 = getstr( "Hello", "King", "Queen", "Treasure", "Key", "Door"
);

loadtext( player.text );

if NOT dotext( s0 ) then   ! The text record didn't handle the
keyword..

    on L9 gosub XHELLO, XKING, XQUEEN, XGOLD, XKEY, XDOOR;

endif;

if S0 <> "Bye" goto TALKHERE;

stop;

See Also 	goto, gosub, if x goto, if x gosub, return

Paint

Syntax	paint( { screen | window } );

Purpose	To re-paint either the entire screen or just the game
playing window because the script has performed some actions
that have probably erased all or part of the window.

Remarks	This statement is useful when you move the player of the
screen by modifying it's x and y attributes.

	It is also a good idea after running a DOS program, or after
you display a PCX graphics file on the screen.

See Also	viewpcx

Pause

Syntax	pause( time );

Purpose	Pauses script execution until the user presses the space
key or the specified time has elapsed.

Parameters	time

This parameter is optional.  It specifies a limit on the time
that the command will wait.  (In seconds).  Any numeric
expression that results in a number between 0 and 32000 seconds.
 A value of 0 means that no time limit is present.  The user
MUST press a key to continue. Note that pause(0); can also be
written pause;.

Remarks	Used to wait for the user to read something on the
screen or to see a graphics file that is being displayed, 

Examples	! Display a character's picture, then wait for 2
minutes or until the

! player presses a key

if player.picture > 0 then

   viewpcx( player );

   pause(120);

   paint(screen);

endif;

See Also	wait

Random

Syntax	ret-val = random( expr );

Purpose	Return a random number between 0 and expr-1.

Parameters	expr

Is an arithmetic expression that results in a positive number
larger than 1.

Returns	ret-val

Is a value between 0 and expr-1.

Remarks	The expr is value is the number of alternatives you want
to consider.

Example	! 3 out of every 10 times, write a message

if random( 10 ) < 3 then ! 0,1 and 2

   writeln( "We have a winner!" );

endif;

	! generate a monster of random size

on random(5) gosub XTINY, XSMALL, XMEDIUM, XLARGE, XHUGE;

...

	! Once out of every 7 times..

if random(7) = 0 then ! or 1 or 2 or .. 6, but just one of them !

    gosub DOSOMETHING;

endif;

ReadText

Syntax	readtext( block# [, line#] );	or

readtext( "filename" );

Purpose	To read and display some text on the screen

Parameters	block#

Is the record number from the TEXT.DTA file.

	line#

Is the line number within the block (1 to 16) or 0 (default)
which means that the entire text record should be displayed.

	filename

Is the name of a text file to be read and displayed.

Remarks	If block# is given, the record is read into variables S1
through S16.

	If line# is non zero, only that line is displayed.

	The entire lines are displayed, the lines are not expected to
contain keywords of any kind (unlike dotext)

	If a filename is provided, the screen is cleared and the text
is displayed in full screen (but still graphics) mode.  The
paint command should be used to re-paint the screen after the
text has been read.  Also, the pause command may be used before
the paint command to give a chance to the player to read the
last page.

	The text file may contain some control commands that start with
the % sign as follows:

	%MUSIC musicfile.cmf

Plays the CMF format file musicfile in the background (The
SoundBlaster SBFMDRV.COM must be memory resident).

	%VIEWPCX pcxfile.pcx

Show the PCX graphics file on the screen in the resolution and
with the pallete closest to the one specified in the PCX file
that is available in the computer.

	%VPLAY vocfile.voc

Plays the VOC format file on the foreground if a SoundBlaster
card is present.

	%READ textfile

The DOS text file is read through the SoundBlaster
text-to-speach driver (SBTALKER) if installed.

	%PAGE

Say "press <SPACE> to continue" and clear the screen when the
player does press the space bar.

	%WAIT time

Wait a maximum of time seconds or until all music and/or voice
has finished playing.  If the time expires before the music or
voice is over, the music or voice is stopped.  Also, if the user
presses SPACE while waiting, the voice and music are stoped and
the wait expires.

Restart

Syntax	restart;

Purpose	Restart the game from the begining, but does not re-run
the introduction or cause the player to have to re-create
his/her character.

Remarks	From the DOS prompt, you can re-start the game by typing:

		C:\games> del sav*.*

	If you also want to re-create the playing party, type also:

		C:\games> del party.dta

Restore

Syntax	restore( slot# );

Purpose	Restores the game to a previously saved possition.

Parameters	slot#

The # of the saved game, which may be in the range 1 through 999.

Remarks	The restore command works by first deleting all files
with name SAV*.000 from the current directory, and then copying
all files of name SAV*.### (the saved game) to files names
SAV*.000.

	The current game is held in slot # 0.  Every time you transfer
from one world to another, the current game is saved to slot 0. 
This means that if your game is interrupted for any reason (for
example, you accidentaly press Ctrl-Alt-Del), your game state is
restored to the time at which you entered the current world.

See Also	save, restart

Return

Syntax	return;

Purpose	Returns execution control to the instruction following
the last gosub that was executed.

Remarks	To write a subroutine, you declare a label (which will
be used by the gosub statement to invoke it), followed by some
script statements, followed by the return statement.

Example	! Subroutine to move one step to the right.

MOVERIGHT:

if group.x < world.x-1 and world.density <= VERY_ROUGH then

    inc(group.x);

endif;

return;

Save

Syntax	save( slot# );

Purpose	Saves the current game in the given slot.

Parameters	slot#

The slot to be used to save the game.  May be in the range 1
through 999.

Remarks	The save command works by first saving to slot 0 and
then copying all files with name SAV*.000 to files of name
SAV*.###.

	The current game is held in slot # 0.  Every time you transfer
from one world to another, the current game is saved to slot 0. 
This means that if your game is interrupted for any reason (for
example, you accidentaly press Ctrl-Alt-Del), your game state is
restored to the time at which you last entered the current world.

See Also	restore, restart

SavePCX

Syntax	savepcx( "fname.pcx" );

Purpose	Saves the screen as a PCX format graphics file to the
given filename.

Parameters	"fname.pcx"

A string constant containing a valid DOS filename.

Remarks	The system does not check to make sure the filename is a
valid DOS filename, nor does it add the .PCX extension if it is
not provided.

	If the file already exists, it is overwritten.

Example	! Save the current screen

savepcx( "scrndump.pcx" ); 

See Also	viewpcx

Select

Syntax	retval = select ( group );1

retval = select [$[2]] ( {player|npc}  [, {matching|type}] );2

retval = select [$[2]] ( {player.body|npc.body} );3

retval = select [$] (  string [, value] [, string ... ] );4

Purpose	Display a list of characters, items, etc, on the menu
area, and then allow the player to select one of the displayed
items. The item selected becomes the current generic item of the
appropriate type.

Parameters	group, player, npc, player.body and npc.body

Tells the select command what you want to select from.

	matching

Used to indicate that only items that match the items of the
type carried by the current npc should be displayed.

	type

is a number or token with a value between 0 and 255.

	string

is a text string enclosed in quotes.

	value

is either a number (constant or token) or a single variable or
attribute whose value is numeric.  No arithmetic expressions are
permited.

Returns	The number that returns is the index to the selected
item.  

Remarks	If a $ is specified, then values will be displayed as
gold or silver pieces (1gp = 10sp).  The 2 following the $
indicates that the values should be divided by 2 before being
displayed.



1) Select a member of the playing party.  The selected member
(if any) becomes the current player.



2) Select one of the items in the character's backpack. If
matching is specified, only items that match the type of items
in the current npc's backpack will be displayed. If type is
provided, only items of the specified type are displayed.  The
selected item becomes the character's current .bp item.



3) Select one of the items being worn by the current character.
The item selected becomes the current player.body item.  If the
character is not wearing any items (weapon, armor, shield, ring,
amulet or staff), no menu is displayed and the function return a
-1.



4) Displays a menu with the options listed (strings), and allows
the player to select one of them. It returns the index to the
selected one.  The first item is 0.

	If no item is selected (player pressed <ESC> key) the function
returns -1.

	If the list is empty (no item is being carried in the backpack
or being worn), the function also returns -1.

Examples	! Select the current spokes-person...

L3 = select( group );

	! Show list of potions being carried and give it to the npc

L8 = display( player, POTION );

If L8 >= 0 then 

  move( player.bp, npc );

endif;

	! A merchant offers to sell something.

L39 = select$( npc );

if L39 >= 0 then

    if group.gold >= npc.bp.value then

        writeln( "Sold ", npc.bp.count, " ", npc.bp.name );

        copy( npc.bp, player );

        if failure then

            writeln( "I'll just put it here on the floor.." );

            drop( npc.bp );

        endif;

        dec( group.gold, npc.bp.value );

    else

        writeln( "You don't have enough money!" );

    endif;

else

    writeln( "Ok.." );

endif;

	! Display the player's items that the merchant might want to
buy.

L39 = select$2( player, matching );

if L39 >= 0 then

    writleln( "Here is ", $player.bp.value," for your
",player.bp.name);

    inc( group.gold, player.bp.value / 2 );

    move( player.bp, npc );

endif;

	! Give the player a choice and take the appropriate action..

:XAGAIN

on select("Yes", "No","Maybe") goto XYES, XNO, XMAYBE;

goto XNONE;

:XYES

    writeln( "Good stuff..." );

    goto SOMEWHERE;

:XNO

    writeln("Too bad..." );

    goto SOMEWHERE;

:MAYBE

    writeln( "Will you make up your mind?" );

    goto XAGAIN;

:SOMEWHERE

    ! Now do something else..

See Also	display

SetBody

Syntax	setbody( which, type );

Purpose	Select the worn item represented by the generic variable
player.body or npc.body.

Parameters	which

Is one of the npc or player attributes .body, .weapon, .armor,
.shield, .ring, .amulet or .staff.

	type

Is an expression that evaluates to one of the six relevant types
(represented by tokens WEAPON, ARMOR, SHIELD, RING, AMULET or
STAFF).  Any other value is invalid.

Remarks	When specifying npc.body or player.body, the type is
required.

	When specifying npc.weapon, npc.armor, etc, the type is
invalid, since it is implied by the attribute itself.

SetBp

Syntax	setbp( which, expr );

Purpose	Select the backpack item represented by the generic
variable player.bp or npc.bp.

Parameters	which

Is one of npc.bp or player.bp, to identify which backpack you
want to set.

	expr

Is an expression resulting in a number between 0 and 15, which
indicates the position within the backpack that is to be
represented by the generic variable.

Remarks	The backpack position may be empty (i.e. not contain a
valid item).

	You can tell if an item is present by testing the count
attribute.  A value of zero always implies that the item does
not exist.

Sgn

Syntax	ret-val = sgn( expr  );

Purpose	To determine whether an expression is negative, positive
or zero.

Parameters	expr

A single expression whose numeric value may be negative,
positive or exactly zero.

Returns	Returns -1 (minus one) if the expression is negative, +1
(plus one) if the expression is positive and 0 (zero) if the
expression is exactly zero.

Remarks	This function may be useful when it is not important to
know the magnitude of the difference between two values, but
just whether one of them is greater than the other.

Examples	! The character is about to hit the npc.  The npc has a
1 in 4 chance of

! blocking the attack (25%), but it may be modified to 1 in 3 if
the npc has

! a higher dexterity than the player, or to 1 in 5 if the player
has the better

! dexterity.

L7 = 4 + sgn( player.dex - npc.dex );

	! Another version of the above computes an adjustment based on
the

! player's AND npc's dexterity using the adjustments function,
and adds

! or substracts the adjustment based on who is better.  This
means that

! A high player dexterity OR a low npc dexterity will decrease
the ability

! of the npc to block the attack.

L7 = 4 + sgn(player.dex-npc.dex) *
adjustments(player.dex,npc.dex);

Sound

Syntax	sound = boolean-value

if sound then ...

Purpose	If this variable has a non-zero value, sounds are
enabled. It is enabled by default, unless you use the -S run
time argument. You can change the value any time you want to
enable/disable sound.

Remarks	If you don't have a sound card, sound can still be
played through the PC speaker if you convert the voices using
the VOC2PWM and PACK utility.

Example	sound = not sound; ! Turn sound on and off	

Stats

Syntax	stats; or stats ( [ player|npc, ] who );

Purpose	Tells the system to display character statistics in the
menu area, if they are not currently being displayed.

Parameters	player|npc

Specifies whether you want to display a player's statistics or
an NPCs statistics. Note: During a fight, the npcs are the
monsters you are fighting with. The default is player.

	who

Is the index of the player (or npc) whose statistics you want to
display. If you want to display stats on the current player use
group.current or player.index (same thing) or use npc.index for
the current npc.

Remarks	Statistics are displayed more or less automaticly, but
during the execution of a script, you can use the menu area for
other things. If you want to restore the statistics at any time,
you may use the stats function.

	If you omit the parameter (stats;), the group summary
statistics are displayed.

	If you specify a who of -1, the system will re-display the
statistics we were already showing.  This is useful when the
menu area has been used for something else, like the display
command.

Example	! Refresh the statistics area

stats(-1);

	! Display the current player's detailed statistics

stats( group.current );Stop

Syntax	stop;

Purpose	Terminates execution of the script.

Remarks	Indicates that the script has performed all required
actions.

See Also	continue, fight

Success

Syntax	ret-val = success;

Purpose	To find out if the last major operation was successful.

Returns	ret-val

The returns will be non-zero (TRUE) if the last major operation
completed successfuly.

Example	! A merchant sells an item to a player..

writeln( "Here is your ", npc.bp.name );

copy( npc.bp, player.bp );

if success then

    writeln( "Sold!" );

else

    writeln( "The ", npc.bp.name, " is placed on the floor.." );

    drop( npc.bp );

endif;

See Also	failure

System

Syntax	system( argument1 [ , argument2 ... ] );

Purpose	Execute a DOS command.

Parameters	argumentN

Is a a string constant, variable or attribute, or a numeric
constant, token, variable or attribute.  No expressions are
allowed.

Remarks	The system command will create a single string by
concatenating the values of the arguments in very much the same
way that the writeln command does.  The resulting string is
assumed to be a DOS command that needs to be executed.

	If the numeric attributes type or class are displayed, the
associated string listed in the token file (DCCTOKEN.DAT) is
used, instead of the numeric value.

	If a numeric argument is preceeded by a $ sign, the value is
represented in gold or silver pieces.

	The failure will be set to the value returned by the DOS
command.  The value can be tested for non-zero (i.e. just a
failure) or for it's numeric value, which can have any meaning
that the DOS command chose to give that value.

Examples	! Assuming you have a CASINO game that receives as
parameters the 

! name of the player and the amount of money to start with:

system( "CASINO ", player.name, " ", group.gold / 10 );

group.gold = failure * 10; ! Earnings stored in the return value

	! The following examples are for save/restore using a DOS
program..

save(0);				! Save current game 

system(  "MYSAVE SAVE" );	! Store it somewhere 

! or:

system( "MYSAVE RESTORE" );! Retrieve a saved game to slot 0

restore(0);				! Cause the system to re-load slot 0.

! or:

group.current = 0;

inc( player.v7 );

save(0);

system( "pkzip.exe ", player.v7, " SAV*.000 " );

Teleport

Syntax	teleport( dest_world [, dest_door] );

teleport( dest_world, dest_x, dest_y );

Purpose	When the current script finishes execution, the party
will be transfered to the given world at the location indicated
by the given door.

Parameters	dest_world

Is the index number of the destination world (0-999)

	dest_door

Is the door in the destination world, over which the party will
be placed.  The default is door 0.

	dest_x, dest_y

The coordinates in the destination world at which the party will
be placed (No door is needed).

Remarks	Unlike the enter command, no door leading from the
current world to the destination world is used.  The transfer is
made directly to the world and location indicated.

Examples	! Transfer the party to one of 3 worlds at random

L3 = random(3);

if L3 = 0 then

    teleport( 38 );  ! Teleport to world 38, door 0

elsif L3 = 1 then

    teleport( 5, random(2) ); ! Teleport to world 5, door 0 or 1
(random)

else

    teleport( 43, 25, 32 );      ! Teleport to world 43,
location X=25, Y=32

endif;

See Also	enter

Vanish

Syntax	vanish( object );

Purpose	Destroy an object

Parameters	object

Is the object to be destroyed. It can be any of the following:
player.bp, player.body, player.weapon, player.shield,
player.armor, player.ring, player.amulet, player.staff, npc.bp,
npc.body, npc.weapon, npc.shield, npc.armor, npc.ring,
npc.amulet, npc.staff, object, curritem or group.vehicle.

Remarks	The object is removed and will no longer be available
anywhere.

	This is exactly equivalent to setting the count attribute of
the object to 0, which in effect means that the object is no
longer there.

Example	! 

! Destroy a staff after it has no charges left..

if staff.charges > 1 then

    dec( staff.charges );

else

    writeln( "The ", staff.name, " flashes and disappears.." );

    vanish( staff );

    ! Note that staff.count = 0 has the same effect !

endif;

   

See Also	drop, move, copy

Version

Syntax	ret-val = version;

Purpose	Determine the current version of the DCGAMES software
being used to run the adventure.

Returns	The version of the game driver in use.

Remarks	The version number is in the hundreds.  Version 3.00 is
returned as 300 (three hundred).  Version 3.01 would be returned
as 301 (three hundred and one). The current version as of August
1995 is 4.00 (or 400).

Example	if version < 400 then

   writeln( "ACK! You are using an old (incompatibile) driver!!"
);

   stop;

endif;

ViewFLI

Syntax	viewfli( "filename.fli" [, framedelay] ); 

Purpose	Play a FLI (or FLC) animation on the screen

Parameters	"filename.fli"

Is a quoted string which contains name of the FLI or FLC file to
be played. The filename is used exactly as given. (i.e. an
extension of .FLI or .FLC is NOT automaticly added).

	framedelay

Allows you to override the delay between frames when playing
back the flic.  It is specified in units which occur 18.2 times
per second, so if you want to delay 2 seconds between each
frame, the framedelay would be specified as 36 (closest number
to 36.4). If not specified, the system plays the FLI according
to the information in the file itself.

Remarks	This routine only works in 256 color modes. Thus, if you
are running in VHI resolution (a 16 color mode), the system will
try to play it in VLO mode.

	If the movie fits within the world window, it will be played in
that area.  If it doesn't, but it fits within the screen, the
screen will be cleared to play it.

	The system will re-build call PAINT(WINDOW) or PAINT(SCREEN) as
needed before returning to the script.

See Also	viewpcx

ViewPCX

Syntax	viewpcx( character ); or

viewpcx( object ); or

viewpcx( world ); or

viewpcx( "filename.pcx" );

Purpose	Display a PCX graphics file on the screen

Parameters	character

If you specify player or npc, the characters picture attribute
will be used to create a filename of the form CPICT###.PCX,
where ### is the numeric value of the picture attribute.

	object

If you specify an object (object, curritem, player.bp, etc..)
then the object's picture attribute will be used to create a
filename of the form OPICT###.PCX, where ### is the numeric
value of the picture attribute.

	world

If you specify world, the index attribute of the world (i.e the
world's number) will be used to create a filename of the form
WORLD###.PCX, where ### is the world's index value.

	"filename.pcx"

Is a quoted string which contains a valid DOS filename. The
filename is used exactly as given. (i.e. an extension of .PCX is
NOT automaticly added).

Remarks	Warning: After the image is displayed, control returns
to the script leaving the image displayed on the screen. It is
up to the script writter to decide when the screen should be
re-freshed by calling the PAINT function.

	Note also that you can call PAINT(WINDOW) or PAINT(SCREEN)
depending on whether the image you displayed fits within the
world view window or whether the whole screen is required.

See Also	paint

Voice

Syntax	voice( "keyword" , rsc );

Purpose	Play back a voice recording.

Parameters	keyword

The keyword is a one 1 to 8 character word that identifies the
voice recording stored in a voice resource file.

	rsc

Is the number of the voice resource file (VOICEnnn.RSC) that
contains the voice you want to play. The value must be in the
range 0 to 999 with two exceptions: A value of 1000 indicates
that the system sounds file DCSOUNDS.RSC should be used; and a
value of -1 is ignored and no sound is played.  This parameter
is no longer optional! 

Remarks	Previous versions of DCGAMES (3.x) would use the
npc.voice attribute as the default voice, but that is no longer
supported because you can now do a lot more interaction between
npcs and players.

	Since a -1 is allowed and indicates that no sound should be
played, you don't have to check the npc.voice or player.voice
attribute when you invoke voice. If none is given, nothing
happens!

Examples	! The character tried to open a chest and it was
trapped..

if rand(3) = 0 then ! Trap

    voice( "Explode", 1000 );  ! System Sound !

    writeln( "Argh..." );

endif;

	! Talking to a character

:XTALK

  L0 = getstr( "Hello", "Bye", "Job", "Name", ... );

  if L0 >= 0 then 

     voice( s0, npc.voice );

     on L0 goto XHELLO, XBYE, XJOB, XNAME,...;

  endif;

  writeln( "Beg Pardon?" );

  goto :XTALK

See Also	dotext, vplay, music

VPlay

Syntax	vplay( "voicefile.voc" );

Purpose	Play back a voice recording file.

Parameters	voicefile.voc

The file voicefile.voc is loaded and played through the
SoundBlastertm if it is present.

Remarks	Only the SoundBlaster series of audio cards is supported
at this time.

	The file must be stored in the .VOC format, must be shorter
than 64K and must fit in available memory.

See Also	dotext, voice, music

Wait

Syntax	wait( time );

Purpose	Wait until all voice and music has finished playing, or
time seconds have passed.

Parameters	time

The maximum number of seconds to wait.  May be in the range 0 to
32000.

Remarks	A time of 0 indicates that there is no time limit.  If
no music is present, this is equivalent to pause(0); The wait
ends when either no more voice or music is playing, the user
pressed the SPACE bar or the specified time has elapsed.

	If the time limit is reached or the player presses a key, the
music and voice still playing is stoped.

Example	! Play some Background music

music( "overture.cmf" );	! Start playing music

viewpcx( "map.pcx" );	! Display a picture on the screen

wait(0);			! Wait until the music ends or SPACE bar

paint( SCREEN );		! re-paint the screen.

See Also	pause, music, voice, vplay, viewpcx, dotext, paint

While

Syntax	while expr do statements; endwhile;

Purpose	Execute a set of statements as long as the expression is
non-zero

Parameters	expr

Is a logical expression which results in a numeric value.

Remarks	The expression expr is evaluated and the statements are
executed until the expression results in a value of zero.

Examples	! Ask a question, demand an answer.

writeln( "Do you agree? (Yes/No)" );

L3 = getstr( "yes", "no" );

while L3 < 0 do

    writeln( "You must say  Yes or No" );

    L3 = getstr( "yes", "no" );

endwhile;

Write[ln]

Syntax	write( argument [ , argument ... ] );

writeln[( argument [, argument] )];

Purpose	Display a line of text on the text area of the screen.

Parameters	argument

Is a a string constant, variable or attribute, or a numeric
constant, token, variable or attribute.  No expressions are
allowed.

Remarks	The write command is used to indicate that subsequent
write or writeln commands will continue writing on the same line
as this one, unless the line is full.

	The writeln command indicates that subsequent write or writeln
commands will start writing on a new line.

	If the numeric attributes type or class are displayed, the
associated string listed in the token file (DCCTOKEN.DAT) is
displayed, instead of the numeric value.

	If a numeric argument is preceeded by a $ sign, it is displayed
in gold/silver pieces.

Examples	! The following command

writeln( "Sold ",  L7,  " ", npc.bp.name, " at ", $npc.bp.value
);

! might display

    Sold 5 Pumkin Pies for 3gp

! if npc.bp.name = "Pumkin Pies" and npc.bp.value = 30

	! The following command

write( "You see a ", object.name, " (", object.type, ")" );

if object.type = WEAPON and object.hands = 2 then

   writeln( " (Two-Handed) " );

else

   writeln; ! End the line..

endif;

! might display

    You see a Rusty Knife (Weapon)


