From: Bill Huttig <wah@zach.fit.edu>
Message-Id: <9102282124.AA26489@zach.fit.edu>
To: telecom@eecs.nwu.edu
Subject: Update to npa.800-carriers.assigned
Resent-Date:  Fri, 1 Mar 91 0:03:39 CST
898                   COMMUNIGRP OF JACKSON           09-01-88
899                   CABLE & WIRELESS COMM.          12-01-87

*181 are assigned to AT&T and have active customers.  Only 105 of the
 181 are available to new customers.

#These codes are available for assignment by all BOCs.



1.9 900's NXXs ASSIGNED (REV. 6/21/90)

NXXs                        CARRIER                     DATE
----                        -------                     ----
902                   RCC                             01-01-83
908                   TEL ANNOUNCEMENT SYS            08-15-89
912                   RCC                             01-01-83
922*                  AT&T-C                          01-01-83
923                   ALLNET COMM. SERVICES           02-15-88
924#                  NUMBER ADM SVCS CTR             06-01-87
926                   MCI                             01-01-89
927                   US SPRINT                       11-15-89
928                   ATC/AMERICALL SYSTEMS LA            11-01-87


                                     - 15 -









932                   AT&T-C                          01-01-83
933                   MCI                             01-01-89
936                   R-COMM. LONG DIST. TEL          11-01-86
937                   MCI                             08-14-86
939                   TELENATIONAL COMM.              03-23-90
940                   SOUTH TEL                       03-01-88
942*                  AT&T-C                          01-01-83
943                   AUS INC                         02-23-89
946                   AMERICAN PIONEER TEL            04-15-89
948                   PHOENIX NETWORK                 02-15-89
950                   MCI                             06-01-86
951                   PHONE AMERICA                   07-30-80
952                   AT&T-C                          01-01-83
955                   MCI                             10-10-86
960                   TMC OF LA DBA COMTEL            11-01-88
962*                  AT&T-C                          01-01-83
963                   STATE OF CALIFORNIA             07-01-88
966                   CABLE & WIRELESS COMM.          12-01-87
968                   TELE DIA AMERICA                02-02-87
969                   CABLE & WIRELESS COMM.          05-31-88
972                   AT&T-C                          01-01-83
980                   VALU LINE LONGVIEW              11-15-89
981                   PUERTO RICO TELEPHONE           09-01-87
982                   AT&T-C                          01-01-83
983                   WESTERN UNION                   09-01-86
986                   WESTERN UNION                   09-01-86
987                   BITTLE TELECOMM                 02-15-89
988                   MCI/TELECONNECT                 09-01-86
989                   CABLE & WIRELESS COMM.          05-31-88
990                   FEB CORPORATION                 12-15-88
992*                  AT&T-C                          01-01-83
996                   VALU-LINE                       01-01-83
999                   MCI                             06-01-86

*181 are assigned to AT&T and have active customers.  Only 105 of the
 181 are available to new customers.

#These codes are available for assignment by all BOCs.

















